<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Лабораторная работа №2</font></font></h2><a id="user-content-лабораторная-работа-2" class="anchor" aria-label="Постоянная ссылка: Лабораторная работа №2" href="https://github.com/ITMOPython-2022/Lab-2#%D0%BB%D0%B0%D0%B1%D0%BE%D1%80%D0%B0%D1%82%D0%BE%D1%80%D0%BD%D0%B0%D1%8F-%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0-2"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto"><strong><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Задание</font></font></strong></p>
<p dir="auto"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">используйте приложенный файл </font></font><code>books.csv</code><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">ИЛИ </font></font><code>books-en.csv</code><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">, выполните следующую команду:</font></font></p>
<ul dir="auto">
<li><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Выведите количество записей, в которых в поле </font></font><code>Название</code><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">строки длиннее 30 символов.</font></font></li>
<li><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Осуществите поиск книг по автору, используйте ограничение на выдачу в зависимости от телефона.</font></font></li>
<li><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Реализовать генератор библиографических ссылок вида </font></font><code>&lt;автор&gt;. &lt;название&gt; - &lt;год&gt;</code><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">на 20 записей. Записи выбрать. Список, как сохранить отдельный файл текстовой формы с нумерацией строк.</font></font></li>
</ul>
<p dir="auto"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">используйте приложенный файл </font></font><code>currency.xml</code><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">, выполните следующее:</font></font></p>
<ul dir="auto">
<li><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Распарсить файл и извлечь данные согласно варианту. Выполните приведение типовых действий по необходимости.</font></font></li>
</ul>
<p dir="auto"><strong><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Допзадание:</font></font></strong></p>
<ul dir="auto">
<li><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Выведите список всех тегов без повторений (для </font></font><code>books-en.csv</code><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">- список изданий без повторений).</font></font></li>
<li><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Самые популярные 20 книг.</font></font></li>
</ul>
<markdown-accessiblity-table data-catalyst=""><table>
<thead>
<tr>
<th><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Варианты</font></font></th>
<th><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Ограничения book.csv</font></font></th>
<th><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Ограничения book-en.csv</font></font></th>
<th><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">XML</font></font></th>
</tr>
</thead>
<tbody>
<tr>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">1</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">До 150 рублей</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">До 150 рублей</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Словарь "Name - Value"</font></font></td>
</tr>
<tr>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">2</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">До 2016 года</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">1991 и 1996 года</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Два последних списка Имя и Значение</font></font></td>
</tr>
<tr>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">3</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Только 2014, 2016 и 2017 года</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">До 1990 года</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Список Имя, но только для валют с номиналом=1</font></font></td>
</tr>
<tr>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">4</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">До 200 рублей</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">До 200 рублей</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Словарь "NumCode - CharCode"</font></font></td>
</tr>
<tr>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">5</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Нет</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Нет</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Два последних списка CharCode и Value</font></font></td>
</tr>
<tr>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">6</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">От 150 рублей</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">От 150 рублей</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Среднее значение показателя</font></font></td>
</tr>
<tr>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">7</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">От 2016 до 2018 года</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">От 1991 до 1995</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Список CharCode, но только для валют с Nominal=10 или Nominal=100</font></font></td>
</tr>
<tr>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">8</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Только 2015 и 2018 года</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">книги-ан - с 1997 по 2000 год</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Словарь "CharCode - Номинал"</font></font></td>
</tr>
<tr>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">9</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">От 200 рублей</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">От 200 рублей</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Два последних списка NumCode и CharCode</font></font></td>
</tr>
<tr>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">10</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">От 2018 года</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">От 2000 года</font></font></td>
<td><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Словарь "Имя - CharCode"</font></font></td>
</tr>
</tbody>
</table></markdown-accessiblity-table>
<p dir="auto"><strong><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Ссылки</font></font></strong></p>
<ul dir="auto">
<li><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">О формате CSV: </font></font><a href="https://blog.skillfactory.ru/glossary/csv/" rel="nofollow"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">https://blog.skillfactory.ru/glossary/csv/</font></font></a></li>
<li><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">О библиотеке xml.dom: </font></font><a href="https://docs.python.org/3/library/xml.dom.minidom.html" rel="nofollow"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">https://docs.python.org/3/library/xml.dom.minidom.html</font></font></a></li>
<li><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">О формате XML: </font></font><a href="https://help.reg.ru/support/hosting/razmeshcheniye-sayta-otobrazheniye-v-brauzere/chto-takoye-format-xml" rel="nofollow"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">https://help.reg.ru/support/hosting/razmeshcheniye-sayta-otobrazheniye-v-brauzere/chto-takoye-format-xml</font></font></a></li>
</ul>
</article></div></div></div></div></div>   <script type="application/json" id="__PRIMER_DATA_:r47:__">{"resolvedServerColorMode":"night"}</script></div>
</react-partial>


      <input type="hidden" value="evQwmZLVemr3HTotdKvCpod1YiOAtzO9De5fvfQGM1u5uQAn6gwKGhbk1W3sNnXDHePldBgGN1kQFpBku_aZUQ" data-csrf="true" id="react-codespace-csrf">
</div>
  <div data-view-component="true" class="Layout-sidebar">      

      <div class="BorderGrid about-margin" data-pjax="">
        <div class="BorderGrid-row">
          <div class="BorderGrid-cell">
            <div class="hide-sm hide-md">
  <h2 class="mb-3 h4"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">О</font></font></font></font></h2>

      <p class="f4 my-3"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">
        Лабораторная работа №2
      </font></font></font></font></p>


    <h3 class="sr-only"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Ресурсы</font></font></font></font></h3>
    <div class="mt-2">
      <a class="Link--muted" data-analytics-event="{&quot;category&quot;:&quot;Repository Overview&quot;,&quot;action&quot;:&quot;click&quot;,&quot;label&quot;:&quot;location:sidebar;file:readme&quot;}" href="https://github.com/ITMOPython-2022/Lab-2#readme-ov-file">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-book mr-2">
    <path d="M0 1.75A.75.75 0 0 1 .75 1h4.253c1.227 0 2.317.59 3 1.501A3.743 3.743 0 0 1 11.006 1h4.245a.75.75 0 0 1 .75.75v10.5a.75.75 0 0 1-.75.75h-4.507a2.25 2.25 0 0 0-1.591.659l-.622.621a.75.75 0 0 1-1.06 0l-.622-.621A2.25 2.25 0 0 0 5.258 13H.75a.75.75 0 0 1-.75-.75Zm7.251 10.324.004-5.073-.002-2.253A2.25 2.25 0 0 0 5.003 2.5H1.5v9h3.757a3.75 3.75 0 0 1 1.994.574ZM8.755 4.75l-.004 7.322a3.752 3.752 0 0 1 1.992-.572H14.5v-9h-3.495a2.25 2.25 0 0 0-2.25 2.25Z"></path>
</svg><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">
        Readme
</font></font></font></font></a>    </div>

  





  <include-fragment src="/ITMOPython-2022/Lab-2/hovercards/citation/sidebar_partial?tree_name=main" data-nonce="v2:54f17a28-5b45-4ccb-3592-0c51e795d5c3" data-view-component="true" class="is-error"><template shadowrootmode="open"><style>:host {display: block;}</style><slot></slot></template>
  

  <div data-show-on-forbidden-error="" hidden="">
    <div class="Box">
  <div class="blankslate-container">
    <div data-view-component="true" class="blankslate blankslate-spacious color-bg-default rounded-2">
      

      <h3 data-view-component="true" class="blankslate-heading"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">        Ой-ой!
</font></font></h3>
      <p data-view-component="true">        </p><p class="color-fg-muted my-2 mb-2 ws-normal"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Произошла ошибка при загрузке. </font></font><a class="Link--inTextBlock" data-turbo="false" href="https://github.com/ITMOPython-2022/Lab-2" aria-label="Пожалуйста, перезагрузите эту страницу."><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Пожалуйста, перезагрузите эту страницу</font></font></a><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"> .</font></font></p>
<p></p>

</div>  </div>
</div>  </div>
</include-fragment>
  <div class="mt-2">
    <a href="https://github.com/ITMOPython-2022/Lab-2/activity" data-view-component="true" class="Link Link--muted"><svg text="gray" aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-pulse mr-2">
    <path d="M6 2c.306 0 .582.187.696.471L10 10.731l1.304-3.26A.751.751 0 0 1 12 7h3.25a.75.75 0 0 1 0 1.5h-2.742l-1.812 4.528a.751.751 0 0 1-1.392 0L6 4.77 4.696 8.03A.75.75 0 0 1 4 8.5H.75a.75.75 0 0 1 0-1.5h2.742l1.812-4.529A.751.751 0 0 1 6 2Z"></path>
</svg>
      <span class="color-fg-muted"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Активность</font></font></font></font></span></a>  </div>

    <div class="mt-2">
      <a href="https://github.com/ITMOPython-2022/Lab-2/custom-properties" data-view-component="true" class="Link Link--muted"><svg text="gray" aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-note mr-2">
    <path d="M0 3.75C0 2.784.784 2 1.75 2h12.5c.966 0 1.75.784 1.75 1.75v8.5A1.75 1.75 0 0 1 14.25 14H1.75A1.75 1.75 0 0 1 0 12.25Zm1.75-.25a.25.25 0 0 0-.25.25v8.5c0 .138.112.25.25.25h12.5a.25.25 0 0 0 .25-.25v-8.5a.25.25 0 0 0-.25-.25ZM3.5 6.25a.75.75 0 0 1 .75-.75h7a.75.75 0 0 1 0 1.5h-7a.75.75 0 0 1-.75-.75Zm.75 2.25h4a.75.75 0 0 1 0 1.5h-4a.75.75 0 0 1 0-1.5Z"></path>
</svg>
        <span class="color-fg-muted"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Пользовательские свойства</font></font></font></font></span></a>    </div>

  <h3 class="sr-only"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Звезды</font></font></font></font></h3>
  <div class="mt-2">
    <a href="https://github.com/ITMOPython-2022/Lab-2/stargazers" data-view-component="true" class="Link Link--muted"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-star mr-2">
    <path d="M8 .25a.75.75 0 0 1 .673.418l1.882 3.815 4.21.612a.75.75 0 0 1 .416 1.279l-3.046 2.97.719 4.192a.751.751 0 0 1-1.088.791L8 12.347l-3.766 1.98a.75.75 0 0 1-1.088-.79l.72-4.194L.818 6.374a.75.75 0 0 1 .416-1.28l4.21-.611L7.327.668A.75.75 0 0 1 8 .25Zm0 2.445L6.615 5.5a.75.75 0 0 1-.564.41l-3.097.45 2.24 2.184a.75.75 0 0 1 .216.664l-.528 3.084 2.769-1.456a.75.75 0 0 1 .698 0l2.77 1.456-.53-3.084a.75.75 0 0 1 .216-.664l2.24-2.183-3.096-.45a.75.75 0 0 1-.564-.41L8 2.694Z"></path>
</svg>
      <strong><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">3</font></font></font></font></strong><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">  
      звезды</font></font></font></font></a>  </div>

  <h3 class="sr-only"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Наблюдатели</font></font></font></font></h3>
  <div class="mt-2">
    <a href="https://github.com/ITMOPython-2022/Lab-2/watchers" data-view-component="true" class="Link Link--muted"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-eye mr-2">
    <path d="M8 2c1.981 0 3.671.992 4.933 2.078 1.27 1.091 2.187 2.345 2.637 3.023a1.62 1.62 0 0 1 0 1.798c-.45.678-1.367 1.932-2.637 3.023C11.67 13.008 9.981 14 8 14c-1.981 0-3.671-.992-4.933-2.078C1.797 10.83.88 9.576.43 8.898a1.62 1.62 0 0 1 0-1.798c.45-.677 1.367-1.931 2.637-3.022C4.33 2.992 6.019 2 8 2ZM1.679 7.932a.12.12 0 0 0 0 .136c.411.622 1.241 1.75 2.366 2.717C5.176 11.758 6.527 12.5 8 12.5c1.473 0 2.825-.742 3.955-1.715 1.124-.967 1.954-2.096 2.366-2.717a.12.12 0 0 0 0-.136c-.412-.621-1.242-1.75-2.366-2.717C10.824 4.242 9.473 3.5 8 3.5c-1.473 0-2.825.742-3.955 1.715-1.124.967-1.954 2.096-2.366 2.717ZM8 10a2 2 0 1 1-.001-3.999A2 2 0 0 1 8 10Z"></path>
</svg>
      <strong><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">1</font></font></font></font></strong><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">  
      наблюдающий</font></font></font></font></a>  </div>

  <h3 class="sr-only"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Вилки</font></font></font></font></h3>
  <div class="mt-2">
    <a href="https://github.com/ITMOPython-2022/Lab-2/forks" data-view-component="true" class="Link Link--muted"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-forked mr-2">
    <path d="M5 5.372v.878c0 .414.336.75.75.75h4.5a.75.75 0 0 0 .75-.75v-.878a2.25 2.25 0 1 1 1.5 0v.878a2.25 2.25 0 0 1-2.25 2.25h-1.5v2.128a2.251 2.251 0 1 1-1.5 0V8.5h-1.5A2.25 2.25 0 0 1 3.5 6.25v-.878a2.25 2.25 0 1 1 1.5 0ZM5 3.25a.75.75 0 1 0-1.5 0 .75.75 0 0 0 1.5 0Zm6.75.75a.75.75 0 1 0 0-1.5.75.75 0 0 0 0 1.5Zm-3 8.75a.75.75 0 1 0-1.5 0 .75.75 0 0 0 1.5 0Z"></path>
</svg>
      <strong><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">162</font></font></font></font></strong><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">  
      вилки</font></font></font></font></a>  </div>


    <div class="mt-2">
      <a class="Link--muted" href="https://github.com/contact/report-content?content_url=https%3A%2F%2Fgithub.com%2FITMOPython-2022%2FLab-2&amp;report=ITMOPython-2022+%28user%29"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">
          Репозиторий отчетов
</font></font></font></font></a>    </div>
</div>

          </div>
        </div>

        
            <div class="BorderGrid-row">
              <div class="BorderGrid-cell">
                <h2 class="h4 mb-3" data-pjax="#repo-content-pjax-container" data-turbo-frame="repo-content-turbo-frame">
  <a href="https://github.com/ITMOPython-2022/Lab-2/releases" data-view-component="true" class="Link--primary no-underline Link" data-turbo-frame="repo-content-turbo-frame"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Релизы</font></font></font></font></a></h2>

    <div class="text-small color-fg-muted"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Нет опубликованных релизов</font></font></font></font></div>

              </div>
            </div>

        
        
            <div class="BorderGrid-row">
              <div class="BorderGrid-cell">
                
  <h2 class="h4 mb-3">
  <a href="https://github.com/orgs/ITMOPython-2022/packages?repo_name=Lab-2" data-view-component="true" class="Link--primary no-underline Link d-flex flex-items-center"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Пакеты
      </font></font></font></font><span title="0" hidden="hidden" data-view-component="true" class="Counter ml-1"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">0</font></font></span></a></h2>


      <div class="text-small color-fg-muted"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">
        Неопубликованные пакеты</font></font></font></font><br>
      </div>



              </div>
            </div>

        
        
        
        
            <div class="BorderGrid-row">
              <div class="BorderGrid-cell">
                <h2 class="h4 mb-3"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Языки</font></font></font></font></h2>
<div class="mb-2">
  <span data-view-component="true" class="Progress">
    <span style="background-color:#3572A5 !important;;width: 100.0%;" itemprop="keywords" data-view-component="true" class="Progress-item color-bg-success-emphasis"></span>
</span></div>
<ul class="list-style-none">
    <li class="d-inline">
        <a class="d-inline-flex flex-items-center flex-nowrap Link--secondary no-underline text-small mr-3" href="https://github.com/ITMOPython-2022/Lab-2/search?l=python" data-ga-click="Repository, language stats search click, location:repo overview">
          <svg style="color:#3572A5;" aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-dot-fill mr-2">
    <path d="M8 4a4 4 0 1 1 0 8 4 4 0 0 1 0-8Z"></path>
</svg>
          <span class="color-fg-default text-bold mr-1"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Питон</font></font></font></font></span>
          <span><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">100.0%</font></font></font></font></span>
        </a>
    </li>
</ul>

              </div>
            </div>

              </div>
</div>
  
</div></div>

  </div>


  </div>

</turbo-frame>


    </main>
  </div>

  </div>

          <footer class="footer pt-8 pb-6 f6 color-fg-muted p-responsive" role="contentinfo">
  <h2 class="sr-only"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Нижний колонтитул</font></font></font></font></h2>

  


  <div class="d-flex flex-justify-center flex-items-center flex-column-reverse flex-lg-row flex-wrap flex-lg-nowrap">
    <div class="d-flex flex-items-center flex-shrink-0 mx-2">
      <a aria-label="Домашняя страница GitHub" class="footer-octicon mr-2" href="https://github.com/">
        <svg aria-hidden="true" height="24" viewBox="0 0 24 24" version="1.1" width="24" data-view-component="true" class="octicon octicon-mark-github">
    <path d="M12 1C5.923 1 1 5.923 1 12c0 4.867 3.149 8.979 7.521 10.436.55.096.756-.233.756-.522 0-.262-.013-1.128-.013-2.049-2.764.509-3.479-.674-3.699-1.292-.124-.317-.66-1.293-1.127-1.554-.385-.207-.936-.715-.014-.729.866-.014 1.485.797 1.691 1.128.99 1.663 2.571 1.196 3.204.907.096-.715.385-1.196.701-1.471-2.448-.275-5.005-1.224-5.005-5.432 0-1.196.426-2.186 1.128-2.956-.111-.275-.496-1.402.11-2.915 0 0 .921-.288 3.024 1.128a10.193 10.193 0 0 1 2.75-.371c.936 0 1.871.123 2.75.371 2.104-1.43 3.025-1.128 3.025-1.128.605 1.513.221 2.64.111 2.915.701.77 1.127 1.747 1.127 2.956 0 4.222-2.571 5.157-5.019 5.432.399.344.743 1.004.743 2.035 0 1.471-.014 2.654-.014 3.025 0 .289.206.632.756.522C19.851 20.979 23 16.854 23 12c0-6.077-4.922-11-11-11Z"></path>
</svg>
</a>
      <span><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">
        © 2025 GitHub, Inc.
      </font></font></font></font></span>
    </div>

    <nav aria-label="Нижний колонтитул">
      <h3 class="sr-only" id="sr-footer-heading"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Навигация по колонтитулу</font></font></font></font></h3>

      <ul class="list-style-none d-flex flex-justify-center flex-wrap mb-2 mb-lg-0" aria-labelledby="sr-footer-heading">

          <li class="mx-2">
